[array([ 29, 114,  30, 147,  34, 179,  37, 211,  45, 242,  58, 270,  80,
       291, 107, 302, 140, 303, 174, 303, 205, 295, 231, 278, 248, 252,
       259, 222, 268, 191, 275, 160, 279, 127,  54,  92,  72,  81,  94,
        78, 116,  81, 138,  88, 167,  91, 190,  86, 214,  85, 237,  90,
       254, 103, 149, 111, 148, 134, 146, 157, 144, 181, 125, 200, 134,
       202, 144, 205, 155, 203, 167, 200,  78, 111,  92, 103, 108, 103,
       121, 116, 106, 118,  90, 118, 182, 118, 195, 107, 212, 109, 225,
       118, 212, 123, 195, 122, 102, 245, 116, 237, 132, 232, 144, 235,
       156, 232, 172, 237, 187, 245, 172, 255, 157, 261, 143, 263, 130,
       261, 115, 256, 108, 245, 132, 244, 144, 245, 156, 243, 181, 245,
       156, 244, 144, 246, 132, 244]), array([ 27, 113,  29, 147,  34, 178,  39, 209,  45, 239,  58, 267,  79,
       288, 107, 299, 144, 302, 181, 300, 211, 291, 236, 276, 252, 250,
       259, 221, 263, 189, 268, 158, 272, 124,  43,  97,  60,  82,  83,
        81, 106,  86, 128,  94, 172,  95, 193,  88, 216,  84, 239,  87,
       256, 101, 149, 111, 148, 132, 147, 154, 146, 176, 119, 178, 131,
       186, 146, 191, 161, 187, 175, 181,  69, 117,  84, 110, 100, 110,
       116, 118, 100, 118,  83, 119, 182, 120, 200, 113, 216, 113, 230,
       121, 215, 122, 199, 121, 100, 218, 112, 201, 130, 197, 146, 200,
       163, 197, 181, 203, 193, 224, 181, 242, 162, 252, 145, 253, 127,
       251, 110, 239, 108, 217, 129, 210, 146, 212, 162, 211, 186, 221,
       162, 231, 146, 233, 129, 229]), array([ 29, 114,  30, 147,  34, 179,  37, 211,  45, 242,  58, 270,  80,
       291, 107, 302, 140, 303, 174, 303, 205, 295, 231, 278, 248, 252,
       259, 222, 268, 191, 275, 160, 279, 127,  54,  92,  72,  81,  94,
        78, 116,  81, 138,  88, 167,  91, 190,  86, 214,  85, 237,  90,
       254, 103, 149, 111, 148, 134, 146, 157, 144, 181, 125, 200, 134,
       202, 144, 205, 155, 203, 167, 200,  78, 111,  92, 103, 108, 103,
       121, 116, 106, 118,  90, 118, 182, 118, 195, 107, 212, 109, 225,
       118, 212, 123, 195, 122, 102, 245, 116, 237, 132, 232, 144, 235,
       156, 232, 172, 237, 187, 245, 172, 255, 157, 261, 143, 263, 130,
       261, 115, 256, 108, 245, 132, 244, 144, 245, 156, 243, 181, 245,
       156, 244, 144, 246, 132, 244]), array([ 28, 118,  31, 152,  37, 184,  43, 215,  52, 245,  66, 272,  88,
       292, 116, 303, 150, 304, 185, 302, 213, 292, 236, 273, 250, 246,
       258, 215, 264, 184, 270, 153, 272, 119,  51,  99,  66,  85,  87,
        81, 109,  83, 131,  90, 162,  90, 184,  83, 207,  80, 230,  82,
       247,  95, 146, 107, 145, 129, 144, 152, 144, 175, 123, 185, 134,
       190, 146, 193, 159, 189, 171, 182,  76, 114,  88, 106, 102, 105,
       116, 112, 102, 115,  88, 116, 180, 111, 193, 103, 208, 104, 220,
       111, 208, 114, 194, 113, 109, 238, 119, 220, 135, 212, 149, 214,
       163, 210, 180, 214, 191, 233, 183, 250, 167, 260, 152, 262, 137,
       261, 121, 254, 116, 237, 136, 226, 150, 226, 164, 224, 185, 232,
       166, 241, 152, 243, 137, 242]), array([ 31, 123,  35, 155,  40, 186,  46, 216,  56, 245,  71, 271,  92,
       291, 119, 301, 153, 302, 186, 299, 214, 288, 235, 269, 250, 243,
       259, 214, 265, 185, 271, 154, 274, 122,  53,  97,  68,  83,  89,
        77, 111,  77, 132,  84, 166,  84, 188,  77, 211,  75, 233,  82,
       249,  96, 148, 111, 147, 132, 147, 154, 146, 176, 127, 196, 138,
       198, 148, 199, 159, 197, 170, 194,  78, 117,  91, 110, 106, 109,
       120, 119, 106, 122,  90, 122, 179, 118, 193, 108, 208, 108, 221,
       115, 208, 120, 193, 120, 108, 240, 122, 228, 137, 221, 150, 223,
       162, 219, 178, 225, 193, 236, 180, 244, 165, 249, 151, 251, 138,
       251, 123, 248, 114, 239, 137, 235, 150, 234, 163, 233, 186, 235,
       163, 232, 151, 234, 138, 234]), array([ 18, 121,  22, 156,  27, 189,  35, 222,  48, 253,  68, 278,  94,
       296, 126, 307, 161, 309, 195, 303, 222, 287, 244, 264, 259, 236,
       267, 204, 270, 171, 271, 141, 271, 108,  42, 115,  59,  99,  84,
        93, 109,  97, 134, 104, 163, 103, 186,  93, 210,  87, 234,  91,
       250, 106, 150, 114, 152, 137, 154, 161, 156, 184, 124, 188, 139,
       195, 156, 201, 172, 193, 185, 184,  72, 122,  86, 117, 100, 116,
       116, 118, 101, 120,  87, 121, 181, 115, 196, 112, 210, 112, 224,
       115, 210, 116, 195, 116, 106, 216, 125, 211, 142, 211, 157, 213,
       171, 209, 185, 207, 199, 210, 187, 231, 173, 241, 158, 245, 143,
       244, 124, 237, 112, 217, 143, 217, 157, 218, 171, 215, 192, 212,
